User_ID,Event_ID
3455,841
1932,232
2464,326
1284,434
4379,796
1871,623
2792,825
811,293
3252,697
2113,892
4303,392
1771,785
729,860
2626,696
2566,19
1846,553
1625,364
3221,856
4490,904
4979,543
4020,992
4266,453
3965,176
3578,549
4866,22
4846,374
1309,569
2891,186
1201,746
2131,334
1602,605
363,519
257,654
1259,652
1679,337
3211,973
1356,317
2493,160
4331,973
1612,552
1926,93
2489,634
2754,33
3720,798
4136,364
4361,390
4566,946
2002,83
154,111
151,23
651,483
799,513
860,66
926,55
1657,224
4458,435
1503,93
3269,35
3343,77
2813,880
4913,853
4506,186
2845,243
3511,776
1256,826
1521,164
3692,861
4950,362
4004,376
2532,897
4313,251
1065,302
1839,859
2889,22
3670,493
4721,587
4761,427
3423,517
2362,559
2072,439
2880,88
1067,39
4794,875
174,46
249,679
413,935
599,393
2485,347
1110,229
1021,209
725,858
707,741
4613,695
3509,584
4636,994
2555,856
805,77
3383,359
3111,308
3964,91
3836,276
2792,269
1759,957
1444,996
2052,49
3456,989
3440,829
4837,126
1699,163
3858,877
3905,403
679,928
771,51
3660,306
4851,777
3248,451
78,762
3091,933
4853,628
1572,812
3703,116
2460,823
441,339
3103,688
2995,864
778,175
4879,698
4784,267
3026,294
1904,71
3141,571
2581,14
1170,272
1659,835
2336,600
876,117
882,137
154,743
1580,700
3008,563
3853,58
4574,445
1090,26
4347,502
45,844
1173,816
2317,264
1136,764
4496,335
1259,679
146,441
2732,126
940,621
3000,876
3928,387
219,97
393,189
1345,860
1200,527
2620,476
3733,327
4252,479
4019,557
641,428
1972,288
134,404
3074,340
2680,474
895,926
1832,893
492,656
797,798
468,526
2239,80
4071,821
723,56
3881,164
4762,234
2386,109
2582,960
2925,697
2736,52
1644,594
952,611
4571,222
1980,178
4141,737
1422,59
2146,440
1222,274
1029,423
908,208
2434,857
2462,297
1265,436
159,714
1601,796
1945,80
2658,385
4897,111
4769,882
4065,85
2865,350
2930,578
774,328
1435,458
4211,734
776,590
3691,233
283,261
2291,977
2555,591
1006,961
1054,290
2062,330
3958,235
4963,138
484,389
2103,772
228,835
4332,846
2396,116
147,509
3785,67
4444,73
4591,807
869,747
4355,460
1793,751
2004,494
4608,27
1895,487
4842,465
4134,399
1652,617
1025,456
794,984
3485,818
1214,380
689,143
1005,1
1339,526
1593,770
2711,26
3067,846
4304,838
1302,306
1372,738
769,867
1956,376
3641,471
732,910
4370,121
341,362
1964,423
894,205
2957,622
2790,724
3849,957
1575,746
2817,713
2949,699
3203,751
1281,541
1491,341
2206,315
1666,756
2291,415
906,340
1952,892
4413,439
4130,230
3708,404
414,814
3390,752
1998,30
3296,927
1298,975
4060,393
4541,124
3737,786
545,518
721,860
801,855
869,558
2590,639
501,957
4048,711
3911,500
21,807
750,539
2028,910
3953,827
2206,532
2475,519
4448,458
3446,738
3005,459
2956,534
3285,922
2535,648
1328,783
193,916
3223,886
77,884
295,772
646,502
524,147
1580,350
3784,102
3830,416
1600,2
4928,854
3397,833
3923,951
175,449
1063,985
661,852
623,270
4757,101
2666,296
4398,180
4071,987
2454,438
1495,153
2739,669
85,808
4428,637
725,604
3549,159
2166,472
4228,850
4693,144
4849,591
1265,349
2189,606
1235,563
3825,414
1990,946
3899,927
1468,511
429,82
2692,727
3625,571
4884,375
1316,219
4443,546
3612,66
2435,555
3382,135
4055,145
474,101
90,822
1150,227
3297,767
4101,144
4064,823
2214,261
3512,633
131,940
503,962
52,552
4471,81
1756,909
2498,858
1236,193
3346,933
2389,257
2149,203
4348,988
4403,685
1780,475
2083,535
4055,352
4205,777
1940,163
965,278
2091,597
4153,345
1722,25
4142,8
2708,6
1661,217
1822,772
4427,122
997,438
3471,841
2620,540
1181,216
3013,553
3694,462
4524,667
2863,161
529,498
406,850
4462,37
3406,362
3829,935
4390,817
172,896
2309,448
2706,546
2521,379
684,507
1901,533
2662,401
957,434
4017,864
2332,360
4847,145
4949,148
2722,402
1563,24
4328,301
3822,92
3341,393
4737,298
1253,252
2405,673
2393,78
4229,385
1234,215
3890,217
1313,160
31,979
4789,191
937,65
4116,950
2894,771
1062,0
2882,519
1880,266
4216,850
3946,859
1305,266
3694,623
4409,703
4904,242
3122,134
1690,467
4554,257
1584,71
3899,780
24,475
2317,763
4132,734
4627,815
3522,818
2713,496
3441,364
766,201
212,47
1508,554
4749,491
3441,353
2767,940
3731,300
2220,549
4206,322
1366,717
2656,276
4164,9
2641,692
2409,516
2134,691
3180,425
2104,74
4832,275
311,984
2653,334
2912,720
1839,443
4879,50
4680,163
1362,20
4680,406
1212,802
3225,154
3691,799
4595,446
4061,294
3686,354
462,524
4163,465
3489,604
3446,165
2281,852
1435,728
3115,523
4327,408
486,323
1117,355
558,64
4101,406
4056,625
1019,410
322,545
93,546
2363,736
3107,861
3839,889
1150,280
3569,451
2214,207
3415,51
342,236
4841,452
4688,743
3185,454
3907,357
4199,112
1116,34
1382,939
128,367
978,170
1011,448
4057,710
24,144
2614,100
469,92
1863,431
1653,959
3024,80
2178,229
2364,908
1659,580
4849,557
731,232
1731,357
3874,721
2344,717
4066,254
164,893
463,302
1834,514
1816,452
3285,611
379,880
4377,988
242,27
1831,648
3804,102
4744,791
4101,499
4339,494
2197,885
4418,255
989,56
2256,846
2097,973
1005,955
4021,808
1916,895
4477,492
4176,547
3254,421
1677,752
3073,171
4773,787
1901,732
920,543
4891,413
583,103
507,788
3563,123
366,334
102,721
864,793
2948,86
3062,849
2091,609
215,408
3115,360
2433,933
3949,266
78,815
2676,976
2320,514
1821,816
867,79
1676,88
50,15
4888,471
340,908
182,174
3461,9
3751,476
3761,283
3657,616
4438,896
1057,188
2592,487
951,104
2666,597
346,410
2392,765
2707,935
2221,424
1394,920
299,124
3079,65
2128,546
1154,446
4068,83
1636,182
914,700
1558,927
1632,825
105,564
2418,387
2997,353
3852,175
4809,416
3098,701
3563,691
3550,326
4393,179
594,352
1797,853
4956,799
4770,169
3360,211
530,295
1404,714
4014,479
4087,958
771,642
2486,721
2175,394
4167,993
1005,126
3008,739
1993,964
3815,863
4632,482
4638,938
1295,792
571,244
3948,955
3851,112
4068,286
4297,38
3050,626
2791,403
1966,608
2105,669
1264,139
1846,871
3639,614
3412,669
720,410
1937,361
4912,281
3303,844
1037,801
4254,831
3282,92
617,204
4240,0
4853,336
2026,86
3264,712
2102,448
267,119
669,906
251,40
3219,550
3824,237
971,542
1018,260
3825,300
974,466
1358,21
3086,560
4164,704
20,849
1048,536
2248,275
4045,403
3180,292
391,716
2724,864
1973,718
1646,396
3689,424
4110,617
215,330
4920,146
1530,854
3171,627
1816,885
1165,89
1430,470
1406,213
4103,0
1735,955
1141,180
1386,148
4122,203
4084,208
511,155
4895,765
4309,981
528,742
3020,226
832,56
4267,827
1942,848
1997,243
2490,495
1942,438
4957,679
3572,561
3461,287
1341,534
4814,115
4261,217
3833,779
1030,489
3643,78
4033,481
2021,862
1344,531
1696,188
3941,972
3595,480
1816,832
4126,215
553,523
1674,363
296,60
1769,568
849,358
1709,508
4599,133
2261,90
3077,180
1112,120
3620,383
2605,275
3752,844
4971,541
4282,456
3881,896
4489,503
3682,935
1718,255
4373,41
1150,689
1596,931
2748,884
4929,890
3156,952
3498,538
2977,659
3760,330
734,255
2432,969
3632,790
407,175
3616,465
991,422
4200,356
399,143
4894,966
945,373
4745,762
190,401
132,101
1029,680
3031,529
3064,580
1302,520
442,364
1791,226
3051,12
4286,665
3759,645
4872,190
1134,455
4510,843
106,95
836,421
2000,329
4008,123
3021,753
3512,158
4941,715
4300,797
2106,59
3588,791
4863,891
2141,101
3880,943
2882,442
1748,490
4468,174
798,383
1881,647
4914,109
1001,960
2161,732
4375,83
2050,249
2552,348
914,549
687,897
1617,763
404,776
1704,2
4486,65
1662,337
2612,658
1325,874
3199,742
2698,200
1249,11
1339,484
2767,804
3270,320
2058,623
2207,715
1191,952
4292,882
3325,128
4677,812
1135,140
2337,284
4557,687
762,591
975,563
3073,399
298,474
2104,517
1118,301
375,912
513,293
6,974
3771,104
2968,200
4631,184
4163,648
114,213
3008,531
3138,73
3358,495
2030,887
544,647
1242,549
2095,409
2643,996
2699,303
3766,86
2931,707
2948,461
284,711
1920,845
4205,866
4434,44
251,978
4439,5
3751,275
790,861
4001,816
4420,11
4217,596
3449,902
4589,951
4693,563
2538,366
3986,377
346,587
2156,20
1619,569
2724,887
3608,744
3508,339
3835,500
1140,603
2827,571
3688,806
3676,578
2749,450
3632,777
1932,507
1039,754
1059,431
554,813
2390,451
2346,879
2572,716
3907,582
3964,735
890,40
676,111
3233,756
4377,125
2454,2
2931,504
4493,27
1401,312
466,752
4593,300
3754,515
3029,18
2567,302
4955,610
4014,304
3410,643
3130,525
550,138
29,748
981,293
689,943
873,665
3104,802
317,831
1016,663
2453,680
2329,486
665,233
3144,598
1646,220
2927,44
2787,747
4502,991
3561,711
4585,492
650,442
4620,610
